"","Cell","Cell_type"
"1","C_1","Sinusoidal endothelial cell"
"2","C_2","T cell"
"3","C_3","Dendritic cell"
"4","C_4","T cell"
"5","C_5","T cell"
"6","C_6","Sinusoidal endothelial cell"
"7","C_7","T cell"
"8","C_8","Sinusoidal endothelial cell"
"9","C_9","T cell"
"10","C_10","T cell"
"11","C_11","Sinusoidal endothelial cell"
"12","C_12","Sinusoidal endothelial cell"
"13","C_13","T cell"
"14","C_14","Sinusoidal endothelial cell"
"15","C_15","T cell"
"16","C_16","T cell"
"17","C_17","Antigen presenting cell (RPS high)"
"18","C_18","T cell"
"19","C_19","T cell"
"20","C_20","Sinusoidal endothelial cell"
"21","C_21","Sinusoidal endothelial cell"
"22","C_22","T cell"
"23","C_23","Sinusoidal endothelial cell"
"24","C_24","T cell"
"25","C_25","Sinusoidal endothelial cell"
"26","C_26","T cell"
"27","C_27","T cell"
"28","C_28","T cell"
"29","C_29","T cell"
"30","C_30","T cell"
"31","C_31","T cell"
"32","C_32","T cell"
"33","C_33","T cell"
"34","C_34","T cell"
"35","C_35","T cell"
"36","C_36","T cell"
"37","C_37","T cell"
"38","C_38","B cell"
"39","C_39","Sinusoidal endothelial cell"
"40","C_40","T cell"
"41","C_41","T cell"
"42","C_42","T cell"
"43","C_43","Sinusoidal endothelial cell"
"44","C_44","T cell"
"45","C_45","T cell"
"46","C_46","T cell"
"47","C_47","T cell"
"48","C_48","Sinusoidal endothelial cell"
"49","C_49","T cell"
"50","C_50","Sinusoidal endothelial cell"
"51","C_51","Sinusoidal endothelial cell"
"52","C_52","Sinusoidal endothelial cell"
"53","C_53","Sinusoidal endothelial cell"
"54","C_54","T cell"
"55","C_55","T cell"
"56","C_56","Monocyte"
"57","C_57","T cell"
"58","C_58","Neutrophil"
"59","C_59","T cell"
"60","C_60","T cell"
"61","C_61","T cell"
"62","C_62","Sinusoidal endothelial cell"
"63","C_63","Sinusoidal endothelial cell"
"64","C_64","T cell"
"65","C_65","T cell"
"66","C_66","Dendritic cell"
"67","C_67","Sinusoidal endothelial cell"
"68","C_68","Sinusoidal endothelial cell"
"69","C_69","T cell"
"70","C_70","T cell"
"71","C_71","T cell"
"72","C_72","T cell"
"73","C_73","T cell"
"74","C_74","T cell"
"75","C_75","T cell"
"76","C_76","Sinusoidal endothelial cell"
"77","C_77","Sinusoidal endothelial cell"
"78","C_78","Sinusoidal endothelial cell"
"79","C_79","Sinusoidal endothelial cell"
"80","C_80","T cell"
"81","C_81","T cell"
"82","C_82","Sinusoidal endothelial cell"
"83","C_83","T cell"
"84","C_84","T cell"
"85","C_85","T cell"
"86","C_86","T cell"
"87","C_87","Monocyte"
"88","C_88","T cell"
"89","C_89","Monocyte"
"90","C_90","T cell"
"91","C_91","T cell"
"92","C_92","Sinusoidal endothelial cell"
"93","C_93","T cell"
"94","C_94","T cell"
"95","C_95","Monocyte"
"96","C_96","T cell"
"97","C_97","T cell"
"98","C_98","Neutrophil"
"99","C_99","T cell"
"100","C_100","T cell"
"101","C_101","T cell"
"102","C_102","Sinusoidal endothelial cell"
"103","C_103","Sinusoidal endothelial cell"
"104","C_104","T cell"
"105","C_105","T cell"
"106","C_106","Sinusoidal endothelial cell"
"107","C_107","T cell"
"108","C_108","T cell"
"109","C_109","Sinusoidal endothelial cell"
"110","C_110","Sinusoidal endothelial cell"
"111","C_111","Sinusoidal endothelial cell"
"112","C_112","Sinusoidal endothelial cell"
"113","C_113","T cell"
"114","C_114","T cell"
"115","C_115","T cell"
"116","C_116","Sinusoidal endothelial cell"
"117","C_117","Sinusoidal endothelial cell"
"118","C_118","Sinusoidal endothelial cell"
"119","C_119","Sinusoidal endothelial cell"
"120","C_120","T cell"
"121","C_121","T cell"
"122","C_122","T cell"
"123","C_123","T cell"
"124","C_124","Sinusoidal endothelial cell"
"125","C_125","T cell"
"126","C_126","Sinusoidal endothelial cell"
"127","C_127","Neutrophil"
"128","C_128","Sinusoidal endothelial cell"
"129","C_129","T cell"
"130","C_130","Antigen presenting cell (RPS high)"
"131","C_131","T cell"
"132","C_132","T cell"
"133","C_133","Sinusoidal endothelial cell"
"134","C_134","T cell"
"135","C_135","Sinusoidal endothelial cell"
"136","C_136","T cell"
"137","C_137","Monocyte"
"138","C_138","T cell"
"139","C_139","T cell"
"140","C_140","T cell"
"141","C_141","Sinusoidal endothelial cell"
"142","C_142","T cell"
"143","C_143","Sinusoidal endothelial cell"
"144","C_144","T cell"
"145","C_145","Sinusoidal endothelial cell"
"146","C_146","T cell"
"147","C_147","Sinusoidal endothelial cell"
"148","C_148","Sinusoidal endothelial cell"
"149","C_149","T cell"
"150","C_150","T cell"
"151","C_151","Sinusoidal endothelial cell"
"152","C_152","B cell"
"153","C_153","Monocyte"
"154","C_154","Sinusoidal endothelial cell"
"155","C_155","T cell"
"156","C_156","T cell"
"157","C_157","T cell"
"158","C_158","Sinusoidal endothelial cell"
"159","C_159","T cell"
"160","C_160","Sinusoidal endothelial cell"
"161","C_161","T cell"
"162","C_162","Sinusoidal endothelial cell"
"163","C_163","Sinusoidal endothelial cell"
"164","C_164","T cell"
"165","C_165","Sinusoidal endothelial cell"
"166","C_166","Sinusoidal endothelial cell"
"167","C_167","Sinusoidal endothelial cell"
"168","C_168","Sinusoidal endothelial cell"
"169","C_169","T cell"
"170","C_170","Sinusoidal endothelial cell"
"171","C_171","T cell"
"172","C_172","Sinusoidal endothelial cell"
"173","C_173","T cell"
"174","C_174","Sinusoidal endothelial cell"
"175","C_175","T cell"
"176","C_176","Monocyte"
"177","C_177","T cell"
"178","C_178","T cell"
"179","C_179","T cell"
"180","C_180","Sinusoidal endothelial cell"
"181","C_181","Neutrophil (RPS high)"
"182","C_182","Sinusoidal endothelial cell"
"183","C_183","T cell"
"184","C_184","Sinusoidal endothelial cell"
"185","C_185","Sinusoidal endothelial cell"
"186","C_186","T cell"
"187","C_187","T cell"
"188","C_188","T cell"
"189","C_189","Sinusoidal endothelial cell"
"190","C_190","T cell"
"191","C_191","Sinusoidal endothelial cell"
"192","C_192","T cell"
"193","C_193","Sinusoidal endothelial cell"
"194","C_194","T cell"
"195","C_195","Sinusoidal endothelial cell"
"196","C_196","Neutrophil"
"197","C_197","Sinusoidal endothelial cell"
"198","C_198","Sinusoidal endothelial cell"
"199","C_199","T cell"
"200","C_200","Sinusoidal endothelial cell"
"201","C_201","Sinusoidal endothelial cell"
"202","C_202","Sinusoidal endothelial cell"
"203","C_203","Sinusoidal endothelial cell"
"204","C_204","T cell"
"205","C_205","T cell"
"206","C_206","Neutrophil"
"207","C_207","T cell"
"208","C_208","T cell"
"209","C_209","Sinusoidal endothelial cell"
"210","C_210","T cell"
"211","C_211","T cell"
"212","C_212","T cell"
"213","C_213","Sinusoidal endothelial cell"
"214","C_214","T cell"
"215","C_215","T cell"
"216","C_216","B cell"
"217","C_217","T cell"
"218","C_218","T cell"
"219","C_219","T cell"
"220","C_220","T cell"
"221","C_221","T cell"
"222","C_222","T cell"
"223","C_223","T cell"
"224","C_224","Sinusoidal endothelial cell"
"225","C_225","Sinusoidal endothelial cell"
"226","C_226","T cell"
"227","C_227","T cell"
"228","C_228","T cell"
"229","C_229","T cell"
"230","C_230","Sinusoidal endothelial cell"
"231","C_231","Sinusoidal endothelial cell"
"232","C_232","T cell"
"233","C_233","T cell"
"234","C_234","T cell"
"235","C_235","T cell"
"236","C_236","T cell"
"237","C_237","T cell"
"238","C_238","T cell"
"239","C_239","Sinusoidal endothelial cell"
"240","C_240","T cell"
"241","C_241","T cell"
"242","C_242","T cell"
"243","C_243","T cell"
"244","C_244","Sinusoidal endothelial cell"
"245","C_245","T cell"
"246","C_246","T cell"
"247","C_247","T cell"
"248","C_248","T cell"
"249","C_249","T cell"
"250","C_250","Sinusoidal endothelial cell"
"251","C_251","T cell"
"252","C_252","T cell"
"253","C_253","T cell"
"254","C_254","T cell"
"255","C_255","T cell"
"256","C_256","T cell"
"257","C_257","T cell"
"258","C_258","T cell"
"259","C_259","Erythroid progenitor cell (RP high)"
"260","C_260","T cell"
"261","C_261","Erythroid progenitor cell (RP high)"
"262","C_262","T cell"
"263","C_263","T cell"
"264","C_264","T cell"
"265","C_265","T cell"
"266","C_266","T cell"
"267","C_267","T cell"
"268","C_268","T cell"
"269","C_269","T cell"
"270","C_270","T cell"
"271","C_271","T cell"
"272","C_272","T cell"
"273","C_273","T cell"
"274","C_274","T cell"
"275","C_275","T cell"
"276","C_276","Erythroid progenitor cell (RP high)"
"277","C_277","T cell"
"278","C_278","T cell"
"279","C_279","T cell"
"280","C_280","T cell"
"281","C_281","T cell"
"282","C_282","T cell"
"283","C_283","T cell"
"284","C_284","T cell"
"285","C_285","T cell"
"286","C_286","T cell"
"287","C_287","T cell"
"288","C_288","T cell"
"289","C_289","T cell"
"290","C_290","T cell"
"291","C_291","T cell"
"292","C_292","T cell"
"293","C_293","T cell"
"294","C_294","T cell"
"295","C_295","T cell"
"296","C_296","T cell"
"297","C_297","T cell"
"298","C_298","T cell"
"299","C_299","T cell"
"300","C_300","T cell"
"301","C_301","T cell"
"302","C_302","T cell"
"303","C_303","T cell"
"304","C_304","T cell"
"305","C_305","T cell"
"306","C_306","T cell"
"307","C_307","T cell"
"308","C_308","Neutrophil"
"309","C_309","T cell"
